skill;course_name;link;platform
wpf;The Ultimate Windows Presentation Foundation (WPF) Course;https://www.udemy.com/course/ultimate-windows-presentation-foundation-course/?couponCode=CM251217G2;Udemy
api debugging;WebServices/Rest API Testing with SoapUI +Real time Projects;https://www.udemy.com/course/webservices-testing-with-soap-ui/?utm_campaign=BG-Search_Keyword_Beta_Prof_la.EN_cc.ROW-English&utm_source=bing&utm_medium=paid-search&portfolio=Bing-ROW-English&utm_audience=mx&utm_tactic=nb&utm_term=REST+API+Tutorial&utm_content=o&funnel=&test=&msclkid=c7898c5c90e612196346e51e2021da2f&couponCode=CM251217G2;Udemy
forms and reports;Oracle Forms and Reports 12c;https://www.udemy.com/course/oracle-forms-and-reports-12c/?couponCode=CM251217G2;Udemy
api integration;API Crash Course: How to Create, Test, & Document your APIs;https://www.udemy.com/course/api-course/?utm_campaign=BG-Search_DSA_Beta_Prof_la.EN_cc.ROW-English&utm_source=bing&utm_medium=paid-search&portfolio=Bing-ROW-English&utm_audience=mx&utm_tactic=nb&utm_term=Dev+en&utm_content=o&funnel=&test=&msclkid=f11849754f0215b86e552037fd2d2822&couponCode=CM251217G2;Udemy
pl/sql;"The Complete PL/SQL Bootcamp : ""Beginner to Advanced PL/SQL""";https://www.udemy.com/course/plsql-beginner-to-advanced-become-a-perfect-plsql-developer/?couponCode=CM251217G2;Udemy
vulnerability scanning;Cyber Security: Vulnerability Management;https://www.udemy.com/course/cyber-security-vulnerability-management/?utm_campaign=BG-Search_DSA_Beta_Prof_la.EN_cc.ROW-English&utm_source=bing&utm_medium=paid-search&portfolio=Bing-ROW-English&utm_audience=mx&utm_tactic=nb&utm_term=IT+en&utm_content=o&funnel=&test=&msclkid=4f990c76b63e1ea9d7fc653405a0fe57&couponCode=CM251217G2;Udemy
ui/ux basics;Introduction to UX/UI Design;https://www.coursera.org/learn/introduction-to-uxui-design;Coursera
team leadership;Leading Teams;https://www.coursera.org/learn/leading-teams;Coursera
fastapi;FastAPI - The Complete Course 2026 (Beginner + Advanced);https://www.udemy.com/course/fastapi-the-complete-course/?couponCode=CM251217G2;Udemy
fiori;SAP FIORI - Configuring Fiori Environment and Security;https://www.udemy.com/course/sap-fiori-setup-and-security/;Udemy
responsive design;Responsive Web Design;https://www.udemy.com/course/design-and-develop-a-killer-website-with-html5-and-css3/?utm_campaign=Search_DSA_Beta_Prof_la.EN_cc.ROW-English_Subs&utm_source=google&utm_medium=paid-search&portfolio=ROW-English&utm_audience=mx&utm_tactic=nb&utm_term=_._ag_185568238764_._ad_769543047741_._kw_&utm_content=g&funnel=&test=&gad_source=1&gad_campaignid=22894903173&gbraid=0AAAAADROdO0I1a-xs-CK9E95MbX5k6PAb&gclid=CjwKCAjwx7LSBhB3EiwAjcodxLLo6mglq5_RvXuPsYyaAkZvgb9qJDsK9lqcddI2iCsC8CvnPBab0hoCQX0QAvD_BwE&couponCode=KEEPLEARNING;Coursera
maven;Maven Crash Course;https://www.udemy.com/course/mavencrashcourse/?utm_campaign=BG-Search_DSA_Beta_Prof_la.EN_cc.ROW-English&utm_source=bing&utm_medium=paid-search&portfolio=Bing-ROW-English&utm_audience=mx&utm_tactic=nb&utm_term=IT+en&utm_content=o&funnel=&test=&msclkid=1aa235bee66a1e0a8ab25cfc5e724791&couponCode=CM251217G2;Udemy
remote troubleshooting;IT Troubleshooting Skill Training;https://www.udemy.com/course/it-troubleshooting/?utm_campaign=BG-Search_Keyword_Beta_Prof_la.EN_cc.ROW-English&utm_source=bing&utm_medium=paid-search&portfolio=Bing-ROW-English&utm_audience=mx&utm_tactic=nb&utm_term=IT+Troubleshooting+Course&utm_content=o&funnel=&test=&msclkid=39ddb587c42119f288d1dcc57c7daf86&couponCode=CM251217G2;Udemy
odoo framework;ODOO Technical Training - v7, v8-11;https://www.udemy.com/course/odoo-technical/?utm_campaign=BG-Search_Keyword_Beta_Prof_la.EN_cc.ROW-English&utm_source=bing&utm_medium=paid-search&portfolio=Bing-ROW-English&utm_audience=mx&utm_tactic=nb&utm_term=Odoo+Tutorial&utm_content=o&funnel=&test=&msclkid=26be4060b92c1bc88e3e292201bd9c27&couponCode=CM251217G2;Udemy
zoho crm;Getting Started with Zoho CRM for Sales Reps;https://www.coursera.org/learn/getting-started-with-zoho-crm-for-sales-reps;Coursera
monitoring tools;Monitoring and Observability for Development and DevOps;https://www.coursera.org/learn/monitoring-and-observability-for-development-and-devops;Coursera
backup and recovery;Backup and Disaster Recovery Administrator. Become an EXPERT;https://www.udemy.com/course/backupsdr/?couponCode=CM251217G2;Udemy
vpn;Virtual Private Networks for beginners - VPN, Cisco training;https://www.udemy.com/course/virtual-private-network/?couponCode=CM251217G2;udemy
design systems;System Design Fundamentals;https://www.coursera.org/learn/pearson-system-design-fundamentals-livelesson-video-training-n1kdi;Coursera
hardware troubleshooting;Core 1: Hardware and Network Troubleshooting;https://www.coursera.org/learn/core1-hardware-and-network-troubleshooting;Coursera
automation anywhere;Automation Anywhere 360/A2019 - Complete RPA Training Course;https://www.udemy.com/course/complete-automation-anywhere-rpa-developer-course/?couponCode=CM251217G2;Udemy
documentation;Understanding and Documenting Problem Statements + ChatGPT;https://www.udemy.com/course/understanding-and-documenting-problem-statements-chatgpt/?couponCode=CM251217G2;Udemy
unreal engine;Unreal Engine Fundamentals;https://www.coursera.org/learn/unreal-engine-fundamentals/paidmedia?specialization=epic-games-game-design-professional-certificate&utm_medium=sem&utm_source=bg&utm_campaign=b2c_namer_epic-games-game-design-professional-certificate_epic-games_ftcof_professional-c_px_dr_bau_bg_sem_pr-bd_us-ca_en_m_x&campaignid=662913960&adgroupid=1245748004167907&device=c&keyword=https://www.coursera.org/enroll/learn/unreal-engine-fundamentals/paidmedia?specialization%3Depic-games-game-design-professional-certificate&matchtype=b&network=o&devicemodel=&adposition=&creativeid=77859379614267&adgroup=Game%20Developer%20-%20All%20KWs%20-%20DSA%20dynamic%20ad%20group&querystring=unreal%20engine%20course&targetid=dat-2329658981346654:loc-187&bidmatchtype=bb&extensionid=&msclkid=0c9a8ffefe43148cac02e6bc235450a3&utm_term=https://www.coursera.org/enroll/learn/unreal-engine-fundamentals/paidmedia?specialization%3Depic-games-game-design-professional-certificate&utm_content=Game%20Developer%20-%20All%20KWs%20-%20DSA%20dynamic%20ad%20group&specialization=epic-games-game-design-professional-certificate&utm_medium=sem&utm_source=bg&utm_campaign=b2c_namer_epic-games-game-design-professional-certificate_epic-games_ftcof_professional-c_px_dr_bau_bg_sem_pr-bd_us-ca_en_m_x&campaignid=662913960&adgroupid=1245748004167907&device=c&keyword=https://www.coursera.org/enroll/learn/unreal-engine-fundamentals/paidmedia?specialization%3Depic-games-game-design-professional-certificate&matchtype=b&network=o&devicemodel=&adposition=&creativeid=77859379614267&adgroup=Game%20Developer%20-%20All%20KWs%20-%20DSA%20dynamic%20ad%20group&querystring=unreal%20engine%20course&targetid=dat-2329658981346654:loc-187&bidmatchtype=bb&extensionid=&msclkid=0c9a8ffefe43148cac02e6bc235450a3&utm_term=https://www.coursera.org/enroll/learn/unreal-engine-fundamentals/paidmedia?specialization%3Depic-games-game-design-professional-certificate&utm_content=Game%20Developer%20-%20All%20KWs%20-%20DSA%20dynamic%20ad%20group;Coursera
github actions;The Complete GitHub Actions & Workflows Guide;https://www.udemy.com/course/github-actions/?couponCode=CM251217G2;Udemy
facilitation;Workshop Facilitation Masterclass;https://www.udemy.com/course/workshop-facilitation-masterclass/?utm_campaign=BG-Search_Keyword_Beta_Prof_la.EN_cc.ROW-English&utm_source=bing&utm_medium=paid-search&portfolio=Bing-ROW-English&utm_audience=mx&utm_tactic=nb&utm_term=Facilitation+Course&utm_content=o&funnel=&test=&msclkid=7bc37ae468881c96cd5c13a6b5f43055&couponCode=CM251217G2;Udemy
lead generation;LinkedIn Marketing & Lead Generation Bootcamp for B2B Sales;https://www.udemy.com/course/how-to-generate-leads-with-linkedin/?utm_campaign=BG-Search_Keyword_Beta_Prof_la.EN_cc.ROW-English&utm_source=bing&utm_medium=paid-search&portfolio=Bing-ROW-English&utm_audience=mx&utm_tactic=nb&utm_term=Lead+Generation+Course&utm_content=o&funnel=&test=&msclkid=329c3ec1781a1bab97ea5783c6d56a42&couponCode=CM251217G2;Udemy
ccna;The Complete Networking Fundamentals Course. Your CCNA start;https://www.udemy.com/course/complete-networking-fundamentals-course-ccna-start/?utm_campaign=BG-Search_Keyword_Beta_Prof_la.EN_cc.ROW-English&utm_source=bing&utm_medium=paid-search&portfolio=Bing-ROW-English&utm_audience=mx&utm_tactic=nb&utm_term=CCNA+course&utm_content=o&funnel=&test=&msclkid=203826bbf9791ab89fb84ff943413530&couponCode=CM251217G2;Udemy
ticketing systems;Master Ticketing System & Help Desk Fundamentals;https://www.udemy.com/course/ticketing-system-and-help-desk-fundamentals/?couponCode=CM251217G2;Udemy
network monitoring;Network Monitoring and Analysis;https://www.coursera.org/learn/google-network-monitoring-and-analysis;Coursera
manual testing;Software Manual Testing - Complete course beginner to expert;https://www.udemy.com/course/software-manual-testing-course/?utm_campaign=BG-Search_DSA_Beta_Prof_la.EN_cc.ROW-English&utm_source=bing&utm_medium=paid-search&portfolio=Bing-ROW-English&utm_audience=mx&utm_tactic=nb&utm_term=IT+en&utm_content=o&funnel=&test=&msclkid=07083a0798121513b28f5345245b6999&couponCode=CM251217G2;Udemy
power apps;Power Apps - Complete Guide to Microsoft PowerApps;https://www.udemy.com/course/complete-guide-to-microsoft-powerapps-basic-to-advanced/;Udemy
risk assessment;Risk Assessment for Safety and Health : The Complete Course;https://www.udemy.com/course/risk-assessment-for-safety-and-health/?utm_campaign=BG-Search_DSA_Beta_Prof_la.EN_cc.ROW-English&utm_source=bing&utm_medium=paid-search&portfolio=Bing-ROW-English&utm_audience=mx&utm_tactic=nb&utm_term=Career+Development&utm_content=o&funnel=&test=&msclkid=7601eb2c34ca1125c169826eea939166&couponCode=CM251217G2;Udemy
game physics;Game Physics - Introducing Gravitation & Rotation in Unity;https://www.udemy.com/course/gamephysics/?utm_campaign=BG-Search_Keyword_Beta_Prof_la.EN_cc.ROW-English&utm_source=bing&utm_medium=paid-search&portfolio=Bing-ROW-English&utm_audience=mx&utm_tactic=nb&utm_term=Game+Physics+Course&utm_content=o&funnel=&test=&msclkid=2254c8c6a4041ef6834da18418baed64&couponCode=CM251217G2;Udemy
troubleshooting;IT Troubleshooting Skill Training;https://www.udemy.com/course/it-troubleshooting/?utm_campaign=BG-Search_Keyword_Beta_Prof_la.EN_cc.ROW-English&utm_source=bing&utm_medium=paid-search&portfolio=Bing-ROW-English&utm_audience=mx&utm_tactic=nb&utm_term=IT+Troubleshooting+Tutorial&utm_content=o&funnel=&test=&msclkid=e36f9d7479ef10e24ad9f436a76f875e&couponCode=CM251217G2;Udemy
firewalls;Linux Firewalls;https://www.udemy.com/course/linux-firewalls/?couponCode=CM251217G2;Udemy
sharepoint;Getting Started With SharePoint Online;https://www.udemy.com/course/gs-sp-online/?utm_campaign=BG-Search_Keyword_Beta_Prof_la.EN_cc.ROW-English&utm_source=bing&utm_medium=paid-search&portfolio=Bing-ROW-English&utm_audience=mx&utm_tactic=nb&utm_term=sharepoint+course&utm_content=o&funnel=&test=&msclkid=ea56792ca3e0153e6037106e1cf78fff&couponCode=CM251217G2;Udemy
siem tools;Introduction to SIEM (Splunk);https://www.coursera.org/learn/siem-splunk-hands-on-guide;Coursera
cypress;Cypress Automation Testing Framework - Zero To Hero;https://www.coursera.org/learn/packt-cypress-automation-testing-framework-zero-to-hero-njypp;Coursera
postgresql;PostgreSQL Databases | Python Programming(Build App and API);https://www.udemy.com/course/postgresql-databases-python-programmingbuild-app-and-api/?utm_campaign=BG-Search_DSA_Alpha_Prof_la.EN_cc.ROW-English&utm_source=bing&utm_medium=paid-search&portfolio=Bing-ROW-English&utm_audience=mx&utm_tactic=nb&utm_term=Python+en&utm_content=o&funnel=&test=&msclkid=a4ee972abb0017073506fe680580dc5e&couponCode=CM251217G2;Udemy
test cases;Fundamentals of Test Case Design;https://www.coursera.org/learn/fundamentals-of-test-case-design;Coursera
wireframing;Draw a wireframe in Wireframe.cc;https://www.coursera.org/projects/draw-a-wireframe-in-wireframe-cc;Coursera
pen testing;Hacking Web Applications & Penetration Testing: Web Hacking;https://www.udemy.com/course/hacking-web-applications-and-learn-penetration-testing/?couponCode=CM251217G2;Udemy
airflow;The Complete Hands-On Introduction to Apache Airflow 3;https://www.udemy.com/course/the-complete-hands-on-course-to-master-apache-airflow/?couponCode=CM251217G2;Udemy
oracle database;Oracle Database Administration from Zero to Hero Specialization;https://www.coursera.org/specializations/packt-oracle-database-administration-from-zero-to-hero;Coursera
business processes;Introduction to Business Process Modeling;https://www.udemy.com/course/intro-to-bpm/?utm_campaign=BG-Search_Keyword_Beta_Prof_la.EN_cc.ROW-English&utm_source=bing&utm_medium=paid-search&portfolio=Bing-ROW-English&utm_audience=mx&utm_tactic=nb&utm_term=Business+Process+Management+Training&utm_content=o&funnel=&test=&msclkid=89c0c8c6002710d43153a184ba4dc21a&couponCode=CM251217G2;Udemy
sdlc;2023 SDLC Full Stack Course Spring Boot 3, MongoDB, Docker;https://www.udemy.com/course/sdlc-with-soa-spring-jms-git-activemq-mongodb-jenkins/?utm_campaign=BG-Search_Keyword_Beta_Prof_la.EN_cc.ROW-English&utm_source=bing&utm_medium=paid-search&portfolio=Bing-ROW-English&utm_audience=mx&utm_tactic=nb&utm_term=SDLC+Course&utm_content=o&funnel=&test=&msclkid=163b9e44614c1a4f9f59f706dca44899&couponCode=CM251217G2;Udemy
workflow automation;workflow automation;https://www.coursera.org/learn/workflow-automation-using-generative-ai;Coursera
erp systems;Managing Enterprise Resource Planning (ERP) Implementation;https://www.udemy.com/course/managing-enterprise-resource-planning-erp-implementation/?couponCode=CM251217G2;Udemy
deluge scripting;Deluge on a Luge: Learn Zoho Programming;http://udemy.com/course/deluge-on-a-luge-learn-zoho-programming/?couponCode=CM251217G2;Udemy
php;Modern PHP: The Complete Guide - from Beginner to Advanced;https://www.udemy.com/course/modern-php/;Udemy
Data Cleaning;Data Cleaning and Preprocessing using Python;https://www.udemy.com/course/data-cleaning-and-preprocessing-using-python/?couponCode=KEEPLEARNING;Udemy
tableau;Tableau Advanced: Master Tableau in Data Science;https://www.udemy.com/course/tableau10-advanced/?utm_campaign=Search_Keyword_Beta_Prof_la.EN_cc.ROW-English&utm_source=google&utm_medium=paid-search&portfolio=ROW-English&utm_audience=mx&utm_tactic=nb&utm_term=_._ag_164460586041_._ad_696298644938_._kw_tableau+course&utm_content=g&funnel=&test=&gad_source=1&gad_campaignid=21178661965&gbraid=0AAAAADROdO06Kfm6eUC0slR7kg8rPD4zW&gclid=CjwKCAjw6rfSBhAqEiwA_yocpriLvZ5RX7BqODo9VnhJoRum0LLdsP_MHDTOhSzAXrXj62Gik5kuzxoCCSQQAvD_BwE&couponCode=KEEPLEARNING;Udemy
Visualization;Data Visualization: Theory and Foundations;https://www.udemy.com/course/mastering-data-visualization/?utm_campaign=Search_DSA_Beta_Prof_la.EN_cc.ROW-English_Subs&utm_source=google&utm_medium=paid-search&portfolio=ROW-English&utm_audience=mx&utm_tactic=nb&utm_term=_._ag_185568238724_._ad_769543047735_._kw_&utm_content=g&funnel=&test=&gad_source=1&gad_campaignid=22894903173&gbraid=0AAAAADROdO0Vp-yL_eDpEyn0YcIwxYxR-&gclid=CjwKCAjw6rfSBhAqEiwA_yocpkhtmhiSnR-TzJFc9V6Y1MKDVUu_E3sWdYM2SYjyCPcs8HRZ_AZkvhoCulwQAvD_BwE&couponCode=KEEPLEARNING;Udemy
 TensorFlow;Complete Guide to TensorFlow for Deep Learning with Python;https://www.udemy.com/course/complete-guide-to-tensorflow-for-deep-learning-with-python/?couponCode=KEEPLEARNING;Udemy
